C51 COMPILER V9.60.0.0   HISTORY                                                           11/12/2023 09:33:32 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE HISTORY
OBJECT MODULE PLACED IN .\Objects\history.obj
COMPILER INVOKED BY: D:\Keil_v5\Keil_5\C51\BIN\C51.EXE api\history.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\api;.\stc8_lib) D
                    -EBUG OBJECTEXTEND PRINT(.\Listings\history.lst) TABS(2) OBJECT(.\Objects\history.obj)

line level    source

   1          code unsigned char gImage_history[2592] = { /* 0X10,0X10,0X00,0X24,0X00,0X24,0X01,0X1B, */
   2          0XFF,0XFF,0XFF,0XFF,0XFF,0XBF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   3          0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   4          0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,
   5          0XFF,0XDE,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   6          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   7          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,
   8          0XF7,0XFF,0XF7,0XFF,0XF7,0XFF,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,
   9          0XF7,0XFF,0XF7,0XFF,0XF7,0XFF,0XF7,0XFF,0XFF,0XFF,0XFF,0XDE,0XFF,0XFF,0XFF,0XFF,
  10          0XFF,0XDF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
