C51 COMPILER V9.60.0.0   ALARM                                                             12/14/2021 10:58:50 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE ALARM
OBJECT MODULE PLACED IN .\Objects\alarm.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE api\alarm.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\api;.\stc8_lib) DEBUG OBJE
                    -CTEXTEND PRINT(.\Listings\alarm.lst) TABS(2) OBJECT(.\Objects\alarm.obj)

line level    source

   1          code unsigned char gImage_alarm[2592] = { /* 0X10,0X10,0X00,0X24,0X00,0X24,0X01,0X1B, */
   2          0XFF,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   3          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XDF,0XFF,0XFF,
   4          0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFF,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   5          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFF,0XFF,0XFF,0XFF,
   6          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   7          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
   8          0XFF,0XDF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,
   9          0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  10          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  11          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  12          0XF7,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,
  13          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  14          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  15          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  16          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0XFF,0XFF,0XFF,0XBF,
  17          0XFF,0XFF,0XFF,0XFF,0XFF,0XDE,0XFF,0XDE,0XFF,0XBE,0XFF,0X9E,0XFF,0XBD,0XFF,0XBE,
  18          0XFF,0XDF,0XFF,0XDF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  19          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  20          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  21          0XF7,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XBE,0XFE,0X38,
  22          0X99,0XE6,0X91,0X02,0X91,0X23,0XD3,0XCE,0XFF,0X9E,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,
  23          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  24          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  25          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  26          0XFF,0XFF,0XFF,0XBE,0XFE,0X58,0X88,0XE3,0XCA,0X48,0XFC,0XF2,0XFB,0XEE,0X98,0XE2,
  27          0XB2,0XCA,0XFF,0X7D,0XFF,0XDE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  28          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  29          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  30          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XDF,0XFF,0X7D,0XA9,0X85,0XDA,0X07,
  31          0XFE,0X99,0XFD,0X13,0XFD,0XB6,0XFD,0XB5,0X90,0XA1,0XFE,0X37,0XFF,0XBE,0XFF,0XFF,
  32          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  33          0XFF,0XDF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  34          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XBF,
  35          0XFF,0X7E,0XFD,0X34,0X98,0XC2,0XA0,0XE2,0X88,0XE3,0X79,0X04,0X79,0X24,0X81,0X03,
  36          0X99,0X02,0XBA,0XA8,0XFF,0X7D,0XFF,0XBF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  37          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,
  38          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  39          0XFF,0XFF,0XFF,0XFE,0XFF,0XDE,0XFF,0X7D,0XAA,0X48,0X88,0XE2,0XBB,0X0B,0XFD,0XB6,
  40          0XFF,0X9E,0XFF,0XBF,0XFF,0XBF,0XFF,0X3C,0XE5,0X12,0X91,0XE5,0X80,0XE2,0XFD,0XB6,
  41          0XFF,0X9E,0XFF,0XDF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  42          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF7,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  43          0XFF,0XFE,0XFF,0XFE,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XDE,0XFF,0X7C,0X81,0X85,
  44          0X91,0X64,0XFE,0X58,0XFF,0X7C,0XFF,0X7D,0XFF,0X9E,0XFF,0X9E,0XFF,0XDF,0XFF,0XBE,
  45          0XFF,0XBD,0XFF,0X7C,0XE4,0X30,0X78,0XE3,0XE4,0XF3,0XFF,0X9E,0XFF,0XBF,0XFF,0XFF,
  46          0XFF,0XBF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0XFF,0XFF,0XFF,0XFF,
  47          0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,
  48          0XFF,0XFE,0XFF,0X9D,0XA2,0X06,0X91,0X43,0XFF,0X5C,0XFF,0X9D,0XFF,0X7D,0XFF,0X3B,
  49          0XDB,0XCD,0XA2,0X06,0X8A,0X47,0XFF,0X9D,0XFF,0XBF,0XFF,0XBF,0XFF,0X9E,0XF5,0X96,
  50          0X81,0X03,0XFE,0X18,0XFF,0X9F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,
  51          0XFF,0XFE,0XFF,0XDD,0XFF,0XFE,0XFF,0XFE,0XFF,0XFF,0XFF,0XDF,0XEE,0X59,0XFE,0XFB,
  52          0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XBE,0XDC,0XB2,0X89,0X03,0XFE,0XBA,
  53          0XFF,0X9E,0XFF,0XBE,0XDD,0X13,0X79,0X43,0X99,0XC5,0XDB,0XED,0XE5,0X12,0XFF,0XBD,
  54          0XFF,0XDF,0XFF,0XDF,0XFF,0XDF,0XFF,0X7E,0XDB,0XCF,0X89,0X44,0XFF,0X9E,0XFF,0XBF,
C51 COMPILER V9.60.0.0   ALARM                                                             12/14/2021 10:58:50 PAGE 2   

  55          0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XDF,0XFF,0X1B,0XFE,0XFA,0XFF,0XDD,0XFF,0XFE,
  56          0XFF,0XDF,0XFF,0XBE,0X79,0X65,0XEC,0XB2,0XFF,0X9E,0XFF,0XDF,0XFF,0XBF,0XFF,0XBF,
  57          0XFF,0X3D,0X81,0X46,0XC3,0XCF,0XFF,0X7D,0XFF,0X7D,0XED,0X95,0X79,0X44,0XEC,0XD2,
  58          0XFF,0X7D,0XFF,0X9D,0XFF,0XBD,0XFF,0XBD,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XBF,
  59          0XFF,0X5D,0X79,0X03,0XDD,0X54,0XFF,0XBE,0XFF,0XFF,0XFF,0XDE,0XFF,0XDE,0XFF,0X9D,
  60          0XD4,0X10,0X71,0X25,0XFF,0XDD,0XFF,0XFD,0XFF,0XBE,0XFE,0X99,0X79,0X03,0XFF,0X1B,
  61          0XFF,0X5C,0XAC,0X10,0XF7,0X1C,0XFF,0X9E,0XFD,0XB6,0X80,0XE3,0XFF,0X3D,0XFF,0X9E,
  62          0XFF,0X5C,0X79,0X24,0XDC,0X70,0XFF,0X7D,0XFF,0XDF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,
  63          0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0X9D,0XC4,0X0F,0X92,0X88,0XFF,0X9C,
  64          0XFF,0XDF,0XE6,0XBA,0X93,0X4C,0XFF,0X5C,0XFE,0X7A,0X81,0X05,0XFE,0XD9,0XFF,0XFD,
  65          0XFF,0X7C,0XD4,0XB1,0X89,0XE6,0XFF,0X1B,0XFF,0X3C,0X69,0X24,0XEE,0X58,0XFF,0X9C,
  66          0XE3,0XED,0XA1,0XC5,0XFF,0XBD,0XFF,0X9D,0XFD,0X13,0X80,0XE3,0XFF,0X9D,0XFF,0XDF,
  67          0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XDF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
  68          0XFF,0XDE,0XFE,0X79,0X71,0X43,0XFF,0X5C,0XFF,0XBE,0XF6,0X7A,0X79,0X25,0XFE,0XBA,
  69          0XFE,0XFB,0X81,0X65,0XCC,0XB2,0XFF,0X9D,0XFF,0X5C,0XAB,0X4B,0XAB,0X4B,0XFF,0X5B,
  70          0XFD,0X54,0X81,0X24,0XFF,0X9D,0XFF,0XBD,0XC2,0XE8,0XB2,0X87,0XFF,0XBD,0XFF,0X9D,
